Education_Level,Income_Category,Months_on_book
High School,$60K - $80K,24
Uneducated,Less than $40K,36
Graduate,Less than $40K,22
College,$60K - $80K,36
Unknown,$60K - $80K,34
Doctorate,$80K - $120K,36
Graduate,$40K - $60K,18
Graduate,$80K - $120K,28
High School,$40K - $60K,34
Graduate,Unknown,25
Unknown,Less than $40K,36
High School,Less than $40K,22
Graduate,$40K - $60K,25
Graduate,$60K - $80K,37
High School,$60K - $80K,36
Graduate,Less than $40K,31
Unknown,$80K - $120K,34
Unknown,$80K - $120K,22
College,$120K +,34
Post-Graduate,$80K - $120K,26
College,Less than $40K,27
High School,$60K - $80K,21
Graduate,Less than $40K,36
Unknown,Less than $40K,26
Post-Graduate,Less than $40K,36
High School,$60K - $80K,28
Unknown,Unknown,36
College,Less than $40K,36
Graduate,$60K - $80K,33
Graduate,$80K - $120K,24
High School,$120K +,41
Graduate,Less than $40K,20
College,$120K +,36
High School,$80K - $120K,22
Graduate,Less than $40K,21
Unknown,$60K - $80K,38
Uneducated,$60K - $80K,21
Uneducated,$40K - $60K,33
High School,$60K - $80K,36
College,$40K - $60K,30
Post-Graduate,$40K - $60K,46
Graduate,$80K - $120K,36
Uneducated,Less than $40K,25
High School,Unknown,25
Graduate,Less than $40K,38
College,$60K - $80K,36
High School,$120K +,13
Graduate,Less than $40K,36
Doctorate,$40K - $60K,29
Graduate,$80K - $120K,36
Graduate,$60K - $80K,37
Unknown,Unknown,13
Unknown,Less than $40K,32
High School,$60K - $80K,36
Graduate,$80K - $120K,24
High School,Unknown,17
Graduate,Less than $40K,24
Uneducated,$60K - $80K,20
Post-Graduate,Less than $40K,26
College,$40K - $60K,31
Unknown,$40K - $60K,41
Uneducated,Less than $40K,26
